country,route,stage,param,multiplier,demand,total_CO2e_kg
BRA,BF-BOF,Finished,elec_ef,0.75,1000.0,3167.9961842050507
BRA,BF-BOF,Finished,elec_ef,1.0,1000.0,3183.5038960637753
BRA,BF-BOF,Finished,elec_ef,1.25,1000.0,3199.011607922499
CHN,BF-BOF,Finished,elec_ef,0.75,1000.0,3373.69108011142
CHN,BF-BOF,Finished,elec_ef,1.0,1000.0,3457.7637572722665
CHN,BF-BOF,Finished,elec_ef,1.25,1000.0,3541.836434433114
DEU,BF-BOF,Finished,elec_ef,0.75,1000.0,3276.588030481906
DEU,BF-BOF,Finished,elec_ef,1.0,1000.0,3328.293024432916
DEU,BF-BOF,Finished,elec_ef,1.25,1000.0,3379.998018383925
IND,BF-BOF,Finished,elec_ef,0.75,1000.0,3440.757741895975
IND,BF-BOF,Finished,elec_ef,1.0,1000.0,3547.185972985007
IND,BF-BOF,Finished,elec_ef,1.25,1000.0,3653.614204074039
IRN,BF-BOF,Finished,elec_ef,0.75,1000.0,3410.851170962286
IRN,BF-BOF,Finished,elec_ef,1.0,1000.0,3507.3105450734224
IRN,BF-BOF,Finished,elec_ef,1.25,1000.0,3603.769919184558
JPN,BF-BOF,Finished,elec_ef,0.75,1000.0,3338.883920777311
JPN,BF-BOF,Finished,elec_ef,1.0,1000.0,3411.3542114934553
JPN,BF-BOF,Finished,elec_ef,1.25,1000.0,3483.8245022095994
KOR,BF-BOF,Finished,elec_ef,0.75,1000.0,3308.214675489915
KOR,BF-BOF,Finished,elec_ef,1.0,1000.0,3370.4618844435936
KOR,BF-BOF,Finished,elec_ef,1.25,1000.0,3432.709093397272
RUS,BF-BOF,Finished,elec_ef,0.75,1000.0,3323.9549759813294
RUS,BF-BOF,Finished,elec_ef,1.0,1000.0,3391.4489517654797
RUS,BF-BOF,Finished,elec_ef,1.25,1000.0,3458.94292754963
TUR,BF-BOF,Finished,elec_ef,0.75,1000.0,3289.5048131532126
TUR,BF-BOF,Finished,elec_ef,1.0,1000.0,3345.5154013279894
TUR,BF-BOF,Finished,elec_ef,1.25,1000.0,3401.5259895027675
USA,BF-BOF,Finished,elec_ef,0.75,1000.0,3294.3567202119057
USA,BF-BOF,Finished,elec_ef,1.0,1000.0,3351.9846107395824
USA,BF-BOF,Finished,elec_ef,1.25,1000.0,3409.612501267257
BRA,DRI-EAF,Finished,elec_ef,0.75,1000.0,1384.2597753248267
BRA,DRI-EAF,Finished,elec_ef,1.0,1000.0,1425.0414568679435
BRA,DRI-EAF,Finished,elec_ef,1.25,1000.0,1465.82313841106
CHN,DRI-EAF,Finished,elec_ef,0.75,1000.0,1925.1895924582918
CHN,DRI-EAF,Finished,elec_ef,1.0,1000.0,2146.2812130458974
CHN,DRI-EAF,Finished,elec_ef,1.25,1000.0,2367.372833633503
DEU,DRI-EAF,Finished,elec_ef,0.75,1000.0,1669.8311177244127
DEU,DRI-EAF,Finished,elec_ef,1.0,1000.0,1805.803246734058
DEU,DRI-EAF,Finished,elec_ef,1.25,1000.0,1941.7753757437035
IND,DRI-EAF,Finished,elec_ef,0.75,1000.0,2101.5593411339473
IND,DRI-EAF,Finished,elec_ef,1.0,1000.0,2381.4408779467717
IND,DRI-EAF,Finished,elec_ef,1.25,1000.0,2661.322414759596
IRN,DRI-EAF,Finished,elec_ef,0.75,1000.0,2022.9120034109296
IRN,DRI-EAF,Finished,elec_ef,1.0,1000.0,2276.577760982748
IRN,DRI-EAF,Finished,elec_ef,1.25,1000.0,2530.2435185545655
JPN,DRI-EAF,Finished,elec_ef,0.75,1000.0,1833.654845081258
JPN,DRI-EAF,Finished,elec_ef,1.0,1000.0,2024.2348832098521
JPN,DRI-EAF,Finished,elec_ef,1.25,1000.0,2214.8149213384463
KOR,DRI-EAF,Finished,elec_ef,0.75,1000.0,1753.0018508889066
KOR,DRI-EAF,Finished,elec_ef,1.0,1000.0,1916.6975576200498
KOR,DRI-EAF,Finished,elec_ef,1.25,1000.0,2080.393264351193
RUS,DRI-EAF,Finished,elec_ef,0.75,1000.0,1794.3951865326003
RUS,DRI-EAF,Finished,elec_ef,1.0,1000.0,1971.8886718116414
RUS,DRI-EAF,Finished,elec_ef,1.25,1000.0,2149.3821570906825
TUR,DRI-EAF,Finished,elec_ef,0.75,1000.0,1703.7992570773818
TUR,DRI-EAF,Finished,elec_ef,1.0,1000.0,1851.0940992046835
TUR,DRI-EAF,Finished,elec_ef,1.25,1000.0,1998.3889413319853
USA,DRI-EAF,Finished,elec_ef,0.75,1000.0,1716.5586461056957
USA,DRI-EAF,Finished,elec_ef,1.0,1000.0,1868.1066179091022
USA,DRI-EAF,Finished,elec_ef,1.25,1000.0,2019.6545897125088
BRA,EAF-Scrap,Finished,elec_ef,0.75,1000.0,339.1075075482464
BRA,EAF-Scrap,Finished,elec_ef,1.0,1000.0,371.3847265627456
BRA,EAF-Scrap,Finished,elec_ef,1.25,1000.0,403.6619455772448
CHN,EAF-Scrap,Finished,elec_ef,0.75,1000.0,767.2338014733859
CHN,EAF-Scrap,Finished,elec_ef,1.0,1000.0,942.2197851295984
CHN,EAF-Scrap,Finished,elec_ef,1.25,1000.0,1117.205768785811
DEU,EAF-Scrap,Finished,elec_ef,0.75,1000.0,565.1268479511364
DEU,EAF-Scrap,Finished,elec_ef,1.0,1000.0,672.7438470999323
DEU,EAF-Scrap,Finished,elec_ef,1.25,1000.0,780.3608462487283
IND,EAF-Scrap,Finished,elec_ef,0.75,1000.0,906.824048617012
IND,EAF-Scrap,Finished,elec_ef,1.0,1000.0,1128.3401146544331
IND,EAF-Scrap,Finished,elec_ef,1.25,1000.0,1349.8561806918542
IRN,EAF-Scrap,Finished,elec_ef,0.75,1000.0,844.5775387003165
IRN,EAF-Scrap,Finished,elec_ef,1.0,1000.0,1045.344768098839
IRN,EAF-Scrap,Finished,elec_ef,1.25,1000.0,1246.111997497362
JPN,EAF-Scrap,Finished,elec_ef,0.75,1000.0,694.787375118903
JPN,EAF-Scrap,Finished,elec_ef,1.0,1000.0,845.6245499902881
JPN,EAF-Scrap,Finished,elec_ef,1.25,1000.0,996.4617248616728
KOR,EAF-Scrap,Finished,elec_ef,0.75,1000.0,630.9534609883798
KOR,EAF-Scrap,Finished,elec_ef,1.0,1000.0,760.5126644829235
KOR,EAF-Scrap,Finished,elec_ef,1.25,1000.0,890.0718679774674
RUS,EAF-Scrap,Finished,elec_ef,0.75,1000.0,663.7147819971669
RUS,EAF-Scrap,Finished,elec_ef,1.0,1000.0,804.1944258279731
RUS,EAF-Scrap,Finished,elec_ef,1.25,1000.0,944.6740696587791
TUR,EAF-Scrap,Finished,elec_ef,0.75,1000.0,592.0113959129864
TUR,EAF-Scrap,Finished,elec_ef,1.0,1000.0,708.5899110490658
TUR,EAF-Scrap,Finished,elec_ef,1.25,1000.0,825.1684261851449
USA,EAF-Scrap,Finished,elec_ef,0.75,1000.0,602.1099886775506
USA,EAF-Scrap,Finished,elec_ef,1.0,1000.0,722.0547014018182
USA,EAF-Scrap,Finished,elec_ef,1.25,1000.0,841.9994141260855
